
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001950                       # Number of seconds simulated (Second)
simTicks                                   1950010000                       # Number of ticks simulated (Tick)
finalTick                                 16153069500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     25.72                       # Real time elapsed on the host (Second)
hostTickRate                                 75824822                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8569956                       # Number of bytes of host memory used (Byte)
simInsts                                      8388616                       # Number of instructions simulated (Count)
simOps                                       12582927                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   326184                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     489276                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3900020                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.464918                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.150916                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12582949                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12582911                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      2                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                   77                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined                86                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3900020                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.226371                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.989945                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    754084     19.34%     19.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    123435      3.16%     22.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     57363      1.47%     23.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    958903     24.59%     48.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1326053     34.00%     82.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     73713      1.89%     84.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    515687     13.22%     97.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     25114      0.64%     98.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     65668      1.68%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               3900020                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   41096    100.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%    100.00% # attempts to use FU when none available (Count)
